file_short_name,twitter_handle
arizona_twitter-search.json,twitter.com/uarizona
arizona_twitter-search.json,twitter.com/uarizonahsi
arizona_twitter-search.json,twitter.com/arizonaalumni
arizona_twitter-search.json,twitter.com/uarizonalaw
arizona_twitter-search.json,twitter.com/iplp
arizona_twitter-search.json,twitter.com/uazunions
arizona_twitter-search.json,twitter.com/uazresearch
arizona_twitter-search.json,twitter.com/azathletics
arizona_twitter-search.json,twitter.com/uarizonapres
arizona_twitter-search.json,twitter.com/azpress
arizona_twitter-search.json,twitter.com/asu
arizona_twitter-search.json,twitter.com/uarizonaonline
arizona_twitter-search.json,twitter.com/dailywildcat
arizona_twitter-search.json,twitter.com/arizonafball
asu_twitter-search.json,twitter.com/asu
asu_twitter-search.json,twitter.com/asupolice
asu_twitter-search.json,twitter.com/asunews
asu_twitter-search.json,twitter.com/asubiodesign
asu_twitter-search.json,twitter.com/asuonline
asu_twitter-search.json,twitter.com/asusols
asu_twitter-search.json,twitter.com/futuresundevils
asu_twitter-search.json,twitter.com/michaelcrow
asu_twitter-search.json,twitter.com/asu_alumni
bc_twitter-search.json,twitter.com/bostoncollege
bc_twitter-search.json,twitter.com/bc_admission
bc_twitter-search.json,twitter.com/bceagles
bc_twitter-search.json,twitter.com/bcfootball
bc_twitter-search.json,twitter.com/bclaw
bc_twitter-search.json,twitter.com/bostoncollclub
bc_twitter-search.json,twitter.com/bcrecreation
bc_twitter-search.json,twitter.com/bcalumni
berkeley_twitter-search.json,twitter.com/ucberkeley
berkeley_twitter-search.json,twitter.com/ucberkeleynews
berkeley_twitter-search.json,twitter.com/cal
berkeley_twitter-search.json,twitter.com/berkeleylaw
berkeley_twitter-search.json,twitter.com/caladmissions
berkeley_twitter-search.json,twitter.com/ucberkeleysph
berkeley_twitter-search.json,twitter.com/uofcalifornia
berkeley_twitter-search.json,twitter.com/berkeleymcb
berkeley_twitter-search.json,twitter.com/ucberkeleylib
binghamton_twitter-search.json,twitter.com/binghamtonu
binghamton_twitter-search.json,twitter.com/bearcatswrestle
binghamton_twitter-search.json,twitter.com/binghamtonsom
binghamton_twitter-search.json,twitter.com/binghamtonbase
binghamton_twitter-search.json,twitter.com/binghamtonmsoc
binghamton_twitter-search.json,twitter.com/bingubio
binghamton_twitter-search.json,twitter.com/binghamtonuwbb
binghamton_twitter-search.json,twitter.com/bingcompsci
binghamton_twitter-search.json,twitter.com/binghamtonsoft
brandeis_twitter-search.json,twitter.com/brandeisu
brandeis_twitter-search.json,twitter.com/brandeisnow
brandeis_twitter-search.json,twitter.com/search
brandeis_twitter-search.json,twitter.com/brandeisjudges
brandeis_twitter-search.json,twitter.com/brandeisualumni
brandeis_twitter-search.json,twitter.com/brandeisdsa
brandeis_twitter-search.json,twitter.com/brandeisgsas
brandeis_twitter-search.json,twitter.com/thehellerschool
brandeis_twitter-search.json,twitter.com/thebrandeishoot
brandeis_twitter-search.json,twitter.com/brandeischem
brown_twitter-search.json,twitter.com/brownuniversity
brown_twitter-search.json,twitter.com/brownathletics
brown_twitter-search.json,twitter.com/brownengin
brown_twitter-search.json,twitter.com/brownufootball
brown_twitter-search.json,twitter.com/brown_wsoccer
brown_twitter-search.json,twitter.com/brownbasketball
brown_twitter-search.json,twitter.com/globalbrownu
brown_twitter-search.json,twitter.com/brownlacrosse
bu_twitter-search.json,twitter.com/bu_tweets
bu_twitter-search.json,twitter.com/applytobu
bu_twitter-search.json,twitter.com/bupolice
bu_twitter-search.json,twitter.com/buathletics
bu_twitter-search.json,twitter.com/budiningservice
bu_twitter-search.json,twitter.com/bualumni
bu_twitter-search.json,twitter.com/busph
bu_twitter-search.json,twitter.com/buwheelock
bu_twitter-search.json,twitter.com/bu_law
bucknell_twitter-search.json,twitter.com/bucknellu
bucknell_twitter-search.json,twitter.com/bucknell_bison
bucknell_twitter-search.json,twitter.com/bucknellupress
bucknell_twitter-search.json,twitter.com/bucknell_fb
bucknell_twitter-search.json,twitter.com/bucknell_sb
bucknell_twitter-search.json,twitter.com/bualumninews
bucknell_twitter-search.json,twitter.com/bucknell_mbb
bucknell_twitter-search.json,twitter.com/bucknell_bb
bucknell_twitter-search.json,twitter.com/bu_engr
bucknell_twitter-search.json,twitter.com/bucknell_wrst
buffalo_twitter-search.json,twitter.com/ubuffalo
buffalo_twitter-search.json,twitter.com/ubcommunity
buffalo_twitter-search.json,twitter.com/ubschooloflaw
buffalo_twitter-search.json,twitter.com/jacobs_med_ub
buffalo_twitter-search.json,twitter.com/ubnewssource
buffalo_twitter-search.json,twitter.com/ubengineering
buffalo_twitter-search.json,twitter.com/ubbullssoftball
buffalo_twitter-search.json,twitter.com/ubgse
buffalo_twitter-search.json,twitter.com/ubadmissions
buffalo_twitter-search.json,twitter.com/buffalostate
caltech_twitter-search.json,twitter.com/caltech
caltech_twitter-search.json,twitter.com/caltechcce
caltech_twitter-search.json,twitter.com/caltechbeavers
caltech_twitter-search.json,twitter.com/caltechhoops
caltech_twitter-search.json,twitter.com/pmacaltech
case_twitter-search.json,twitter.com/cwru
case_twitter-search.json,twitter.com/cwruadmission
case_twitter-search.json,twitter.com/caseathletics
case_twitter-search.json,twitter.com/cwrusom
case_twitter-search.json,twitter.com/cwru_law
case_twitter-search.json,twitter.com/caseengineer
case_twitter-search.json,twitter.com/cwru_softball
case_twitter-search.json,twitter.com/cwrufootball
case_twitter-search.json,twitter.com/cwru_baseball
clemson_twitter-search.json,twitter.com/clemsonuniv
clemson_twitter-search.json,twitter.com/clemsontigers
clemson_twitter-search.json,twitter.com/clemsonfb
clemson_twitter-search.json,twitter.com/clemsonsafety
clemson_twitter-search.json,twitter.com/tigertownbound
clemson_twitter-search.json,twitter.com/clemsonprez
clemson_twitter-search.json,twitter.com/clemsonmtennis
clemson_twitter-search.json,twitter.com/clemsonrowing
clemson_twitter-search.json,twitter.com/clemsonmsoccer
clemson_twitter-search.json,twitter.com/deshaunwatson
cmu_twitter-search.json,twitter.com/carnegiemellon
cmu_twitter-search.json,twitter.com/scsatcmu
cmu_twitter-search.json,twitter.com/cmuengineering
cmu_twitter-search.json,twitter.com/cmuscience
cmu_twitter-search.json,twitter.com/tartanathletics
cmu_twitter-search.json,twitter.com/cmu_chem
cmu_twitter-search.json,twitter.com/teppercmu
cmu_twitter-search.json,twitter.com/tartanfb
cmu_twitter-search.json,twitter.com/mldcmu
colorado_twitter-search.json,twitter.com/cuboulder
colorado_twitter-search.json,twitter.com/cusystem
colorado_twitter-search.json,twitter.com/cuboulderpolice
colorado_twitter-search.json,twitter.com/cuboulderalerts
colorado_twitter-search.json,twitter.com/cuengineering
colorado_twitter-search.json,twitter.com/cuboulderlife
colorado_twitter-search.json,twitter.com/futurebuffs
colorado_twitter-search.json,twitter.com/cololaw
colorado_twitter-search.json,twitter.com/cubuffshockey
columbia_twitter-search.json,twitter.com/columbia
columbia_twitter-search.json,twitter.com/columbiaulife
columbia_twitter-search.json,twitter.com/columbialib
columbia_twitter-search.json,twitter.com/hamiltonhall
columbia_twitter-search.json,twitter.com/gocolumbialions
columbia_twitter-search.json,twitter.com/columbiajourn
columbia_twitter-search.json,twitter.com/columbialaw
columbia_twitter-search.json,twitter.com/columbia_biz
columbia_twitter-search.json,twitter.com/columbiaps
cornell_twitter-search.json,twitter.com/cornell
cornell_twitter-search.json,twitter.com/cornelluao
cornell_twitter-search.json,twitter.com/cornellsports
cornell_twitter-search.json,twitter.com/cornellnews
cornell_twitter-search.json,twitter.com/cornell_tech
cornell_twitter-search.json,twitter.com/cornellsun
cornell_twitter-search.json,twitter.com/cornellmba
cornell_twitter-search.json,twitter.com/cornellpress
cornell_twitter-search.json,twitter.com/cornellalumni
dartmouth_twitter-search.json,twitter.com/dartmouth
dartmouth_twitter-search.json,twitter.com/dartmouthsports
dartmouth_twitter-search.json,twitter.com/dartmouthalumni
dartmouth_twitter-search.json,twitter.com/dartmouthsball
dartmouth_twitter-search.json,twitter.com/geiselmed
dartmouth_twitter-search.json,twitter.com/dartmouthwbb
dartmouth_twitter-search.json,twitter.com/dartmouthre
dartmouth_twitter-search.json,twitter.com/dartmouthmlax
dartmouth_twitter-search.json,twitter.com/dartmouthmsoc
dartmouth_twitter-search.json,twitter.com/dartmouthreview
drexel_twitter-search.json,twitter.com/drexeluniv
drexel_twitter-search.json,twitter.com/drexelnews
drexel_twitter-search.json,twitter.com/drexeladmission
drexel_twitter-search.json,twitter.com/drexelnow
drexel_twitter-search.json,twitter.com/drexelpubhealth
drexel_twitter-search.json,twitter.com/drexelmbb
drexel_twitter-search.json,twitter.com/drexeldragons
drexel_twitter-search.json,twitter.com/drexelcci
drexel_twitter-search.json,twitter.com/drexelmsoccer
duke_twitter-search.json,twitter.com/dukeu
duke_twitter-search.json,twitter.com/dukenews
duke_twitter-search.json,twitter.com/dukepress
duke_twitter-search.json,twitter.com/dukembb
duke_twitter-search.json,twitter.com/dukestudents
duke_twitter-search.json,twitter.com/dukechronicle
duke_twitter-search.json,twitter.com/dukeathletics
duke_twitter-search.json,twitter.com/discoverduke
duke_twitter-search.json,twitter.com/dukefootball
emory_twitter-search.json,twitter.com/emoryuniversity
emory_twitter-search.json,twitter.com/emorynews
emory_twitter-search.json,twitter.com/emorycollege
emory_twitter-search.json,twitter.com/emoryadmission
emory_twitter-search.json,twitter.com/emoryhealthcare
emory_twitter-search.json,twitter.com/emorywheel
emory_twitter-search.json,twitter.com/emoryathletics
emory_twitter-search.json,twitter.com/emorygoizueta
emory_twitter-search.json,twitter.com/emorylaw
emory_twitter-search.json,twitter.com/emorymedicine
emory_twitter-search.json,twitter.com/emoryhealthsci
fordham_twitter-search.json,twitter.com/fordhamnyc
fordham_twitter-search.json,twitter.com/fordhamrams
fordham_twitter-search.json,twitter.com/fordhamgsb
fordham_twitter-search.json,twitter.com/fordhamfootball
fordham_twitter-search.json,twitter.com/fordhamnotes
fordham_twitter-search.json,twitter.com/fordhamlawnyc
fordham_twitter-search.json,twitter.com/fordhampress
fordham_twitter-search.json,twitter.com/fordhammbb
fsu_twitter-search.json,twitter.com/floridastate
fsu_twitter-search.json,twitter.com/fsufootball
fsu_twitter-search.json,twitter.com/fsuadmissions
fsu_twitter-search.json,twitter.com/fsupresthrasher
fsu_twitter-search.json,twitter.com/tomahawknation
fsu_twitter-search.json,twitter.com/fsu_softball
fsu_twitter-search.json,twitter.com/fsuresearch
fsu_twitter-search.json,twitter.com/fsubiz
gatech_twitter-search.json,twitter.com/georgiatech
gatech_twitter-search.json,twitter.com/gtresearchnews
gatech_twitter-search.json,twitter.com/gtadmission
gatech_twitter-search.json,twitter.com/megeorgiatech
gatech_twitter-search.json,twitter.com/gtswimdive
gatech_twitter-search.json,twitter.com/gtchbe
gatech_twitter-search.json,twitter.com/gtaerospace
gatech_twitter-search.json,twitter.com/gtcomputing
georgetown_twitter-search.json,twitter.com/georgetown
georgetown_twitter-search.json,twitter.com/georgetownhoyas
georgetown_twitter-search.json,twitter.com/georgetownhoops
georgetown_twitter-search.json,twitter.com/thehoya
georgetown_twitter-search.json,twitter.com/gogeorgetown
georgetown_twitter-search.json,twitter.com/georgetownlaw
georgetown_twitter-search.json,twitter.com/georgetown_up
georgetown_twitter-search.json,twitter.com/msbgu
georgetown_twitter-search.json,twitter.com/fgdewji
georgetown_twitter-search.json,twitter.com/eyewaME
georgetown_twitter-search.json,twitter.com/georgetownsfs
gwu_twitter-search.json,twitter.com/gwtweets
gwu_twitter-search.json,twitter.com/gwtoday
gwu_twitter-search.json,twitter.com/gwadmissions
gwu_twitter-search.json,twitter.com/gw_softball
gwu_twitter-search.json,twitter.com/gwsmhs
gwu_twitter-search.json,twitter.com/gwwomenssoccer
gwu_twitter-search.json,twitter.com/gwmenssoccer
gwu_twitter-search.json,twitter.com/gwbaseball1
harvard_twitter-search.json,twitter.com/harvard
harvard_twitter-search.json,twitter.com/applytoharvard
harvard_twitter-search.json,twitter.com/harvardhbs
harvard_twitter-search.json,twitter.com/thecrimson
harvard_twitter-search.json,twitter.com/harvard_press
harvard_twitter-search.json,twitter.com/harvardmed
harvard_twitter-search.json,twitter.com/kennedy_school
harvard_twitter-search.json,twitter.com/lhsummers
hmc_twitter-search.json,twitter.com/harveymudd
hmc_twitter-search.json,twitter.com/hmcadmission
hmc_twitter-search.json,twitter.com/hmcalumni
hmc_twitter-search.json,twitter.com/pomonacollege
hmc_twitter-search.json,twitter.com/cmsstagsfb
howard_twitter-search.json,twitter.com/howardu
howard_twitter-search.json,twitter.com/howardadmission
howard_twitter-search.json,twitter.com/howardunews
howard_twitter-search.json,twitter.com/howardbison
howard_twitter-search.json,twitter.com/hustudentaffair
howard_twitter-search.json,twitter.com/howardlawschool
howard_twitter-search.json,twitter.com/hubisonsports
howard_twitter-search.json,twitter.com/howardualumni
iit_twitter-search.json,twitter.com/illinoistech
iit_twitter-search.json,twitter.com/iltechathletics
iit_twitter-search.json,twitter.com/iitengineering
iit_twitter-search.json,twitter.com/iitadmission
iit_twitter-search.json,twitter.com/iitarchitecture
iit_twitter-search.json,twitter.com/iltechbaseball
iit_twitter-search.json,twitter.com/iitesports
iit_twitter-search.json,twitter.com/chicagokentlaw
iit_twitter-search.json,twitter.com/mriatiit
illinois_twitter-search.json,twitter.com/illinois_alma
illinois_twitter-search.json,twitter.com/uofiadmissions
illinois_twitter-search.json,twitter.com/uofiresearch
illinois_twitter-search.json,twitter.com/uofilsystem
illinois_twitter-search.json,twitter.com/newsatillinois
illinois_twitter-search.json,twitter.com/uipd
illinois_twitter-search.json,twitter.com/illiniunion
iub_twitter-search.json,twitter.com/iubloomington
iub_twitter-search.json,twitter.com/indianauniv
iub_twitter-search.json,twitter.com/idsnews
iub_twitter-search.json,twitter.com/iuadmissions
iub_twitter-search.json,twitter.com/iupd_btown
iub_twitter-search.json,twitter.com/kelleyschool
iub_twitter-search.json,twitter.com/indianamsoc
iub_twitter-search.json,twitter.com/indianambb
iub_twitter-search.json,twitter.com/iubprovost
iub_twitter-search.json,twitter.com/crres_iub
iub_twitter-search.json,twitter.com/iubchemistry
jhu_twitter-search.json,twitter.com/johnshopkins
jhu_twitter-search.json,twitter.com/hopkinsmedicine
jhu_twitter-search.json,twitter.com/johnshopkinssph
jhu_twitter-search.json,twitter.com/saishopkins
jhu_twitter-search.json,twitter.com/jhueducation
jhu_twitter-search.json,twitter.com/jhu_admissions
jhu_twitter-search.json,twitter.com/hopkinsengineer
jhu_twitter-search.json,twitter.com/jhuartssciences
lehigh_twitter-search.json,twitter.com/lehighu
lehigh_twitter-search.json,twitter.com/lehighadmission
lehigh_twitter-search.json,twitter.com/lehighsports
lehigh_twitter-search.json,twitter.com/lehighfootball
lehigh_twitter-search.json,twitter.com/lehighlacrosse
lehigh_twitter-search.json,twitter.com/lehighvball
lehigh_twitter-search.json,twitter.com/lehighresearch
lehigh_twitter-search.json,twitter.com/lehighbusiness
lehigh_twitter-search.json,twitter.com/lehightennis
lehigh_twitter-search.json,twitter.com/lehighwrestling
miami_twitter-search.json,twitter.com/univmiami
miami_twitter-search.json,twitter.com/umadmission
miami_twitter-search.json,twitter.com/miamiuniversity
miami_twitter-search.json,twitter.com/miamihurricanes
miami_twitter-search.json,twitter.com/umiamiuonline
miami_twitter-search.json,twitter.com/umiami_sa
miami_twitter-search.json,twitter.com/canesliveon
miami_twitter-search.json,twitter.com/miamilawschool
mines_twitter-search.json,twitter.com/coschoolofmines
mines_twitter-search.json,twitter.com/minesathletics
mines_twitter-search.json,twitter.com/minesfootball
mines_twitter-search.json,twitter.com/minesadmissions
mines_twitter-search.json,twitter.com/minesmbb
mines_twitter-search.json,twitter.com/mineswsoc
mines_twitter-search.json,twitter.com/orediggersbsb
mines_twitter-search.json,twitter.com/minesmsoc
mines_twitter-search.json,twitter.com/csmtrack
mit_twitter-search.json,twitter.com/mit
mit_twitter-search.json,twitter.com/mitstudents
mit_twitter-search.json,twitter.com/sciencemit
mit_twitter-search.json,twitter.com/medialab
mit_twitter-search.json,twitter.com/mit_csail
mit_twitter-search.json,twitter.com/mitengineering
mit_twitter-search.json,twitter.com/mitocw
mit_twitter-search.json,twitter.com/mitecon
msu_twitter-search.json,twitter.com/michiganstateu
msu_twitter-search.json,twitter.com/msu_football
msu_twitter-search.json,twitter.com/msunews
msu_twitter-search.json,twitter.com/msu_basketball
msu_twitter-search.json,twitter.com/msu_athletics
msu_twitter-search.json,twitter.com/msumd
msu_twitter-search.json,twitter.com/msu_wsoccer
msu_twitter-search.json,twitter.com/michstvb
msu_twitter-search.json,twitter.com/msubroadcollege
ncsu_twitter-search.json,twitter.com/ncstate
ncsu_twitter-search.json,twitter.com/ncstatenews
ncsu_twitter-search.json,twitter.com/packfootball
ncsu_twitter-search.json,twitter.com/ncstatebaseball
ncsu_twitter-search.json,twitter.com/packathletics
ncsu_twitter-search.json,twitter.com/ncstatealumni
ncsu_twitter-search.json,twitter.com/ncstateengr
ncsu_twitter-search.json,twitter.com/packmensbball
ncsu_twitter-search.json,twitter.com/packpride
nd_twitter-search.json,twitter.com/notredame
nd_twitter-search.json,twitter.com/ndfootball
nd_twitter-search.json,twitter.com/nd_news
nd_twitter-search.json,twitter.com/notredameaus
nd_twitter-search.json,twitter.com/ndadmissions
nd_twitter-search.json,twitter.com/fightingirish
nd_twitter-search.json,twitter.com/undresearch
northeastern_twitter-search.json,twitter.com/northeastern
northeastern_twitter-search.json,twitter.com/nuadmissions
northeastern_twitter-search.json,twitter.com/gonuathletics
northeastern_twitter-search.json,twitter.com/northeasternpd
northeastern_twitter-search.json,twitter.com/gonumhockey
northeastern_twitter-search.json,twitter.com/gonubaseball
northeastern_twitter-search.json,twitter.com/nustudentlife
northeastern_twitter-search.json,twitter.com/nucssh
northeastern_twitter-search.json,twitter.com/neiu
northwestern_twitter-search.json,twitter.com/northwesternu
northwestern_twitter-search.json,twitter.com/nufbfamily
northwestern_twitter-search.json,twitter.com/northwesternadm
northwestern_twitter-search.json,twitter.com/thedailynu
northwestern_twitter-search.json,twitter.com/nu_sports
northwestern_twitter-search.json,twitter.com/nufeinbergmed
northwestern_twitter-search.json,twitter.com/northwesternlaw
northwestern_twitter-search.json,twitter.com/numensbball
northwestern_twitter-search.json,twitter.com/northwesternem
nyu_twitter-search.json,twitter.com/nyuniversity
nyu_twitter-search.json,twitter.com/meetnyu
nyu_twitter-search.json,twitter.com/nyusteinhardt
nyu_twitter-search.json,twitter.com/nyulaw
nyu_twitter-search.json,twitter.com/nyustern
nyu_twitter-search.json,twitter.com/nyuwomenshoops
nyu_twitter-search.json,twitter.com/nyucic
nyu_twitter-search.json,twitter.com/nyulawreview
nyu_twitter-search.json,twitter.com/nyutischschool
olin_twitter-search.json,twitter.com/olincollege
olin_twitter-search.json,twitter.com/olinadmission
olin_twitter-search.json,twitter.com/olinerdean
osu_twitter-search.json,twitter.com/ohiostate
osu_twitter-search.json,twitter.com/osuwexmed
osu_twitter-search.json,twitter.com/studentlifeosu
osu_twitter-search.json,twitter.com/ohiostatemed
osu_twitter-search.json,twitter.com/osuccc_james
osu_twitter-search.json,twitter.com/tbdbitl
osu_twitter-search.json,twitter.com/osunursing
osu_twitter-search.json,twitter.com/ohiostategcprog
osu_twitter-search.json,twitter.com/osu_pharmacy
osu_twitter-search.json,twitter.com/osupolice
pitt_twitter-search.json,twitter.com/pitttweet
pitt_twitter-search.json,twitter.com/pittstudents
pitt_twitter-search.json,twitter.com/pitt_fb
pitt_twitter-search.json,twitter.com/upittpress
pitt_twitter-search.json,twitter.com/thepittnews
pitt_twitter-search.json,twitter.com/pittadmissions
pitt_twitter-search.json,twitter.com/upmcnews
pitt_twitter-search.json,twitter.com/pitt_athletics
pitt_twitter-search.json,twitter.com/pitteducation
princeton_twitter-search.json,twitter.com/princeton
princeton_twitter-search.json,twitter.com/princetonian
princeton_twitter-search.json,twitter.com/princetonupress
princeton_twitter-search.json,twitter.com/princetonalumni
princeton_twitter-search.json,twitter.com/princetonftbl
princeton_twitter-search.json,twitter.com/princetonchem
princeton_twitter-search.json,twitter.com/puartmuseum
psu_twitter-search.json,twitter.com/penn_state
psu_twitter-search.json,twitter.com/psuparking
psu_twitter-search.json,twitter.com/psualertup
psu_twitter-search.json,twitter.com/psuscience
psu_twitter-search.json,twitter.com/pennstatepolice
psu_twitter-search.json,twitter.com/psu_chemistry
psu_twitter-search.json,twitter.com/pennstatelaw
psu_twitter-search.json,twitter.com/pennstatehhd
psu_twitter-search.json,twitter.com/psupress
purdue_twitter-search.json,twitter.com/lifeatpurdue
purdue_twitter-search.json,twitter.com/boilerfootball
purdue_twitter-search.json,twitter.com/purdueunivnews
purdue_twitter-search.json,twitter.com/purduesports
purdue_twitter-search.json,twitter.com/purdueengineers
purdue_twitter-search.json,twitter.com/boilerball
purdue_twitter-search.json,twitter.com/purdueadmission
purdue_twitter-search.json,twitter.com/purduestudents
purdue_twitter-search.json,twitter.com/purduesoccer
rice_twitter-search.json,twitter.com/riceuniversity
rice_twitter-search.json,twitter.com/riceunews
rice_twitter-search.json,twitter.com/davidleebron
rice_twitter-search.json,twitter.com/riceathletics
rice_twitter-search.json,twitter.com/riceadmission
rice_twitter-search.json,twitter.com/ricemech
rice_twitter-search.json,twitter.com/rice_bioe
rice_twitter-search.json,twitter.com/ricestatistics
rice_twitter-search.json,twitter.com/rdesroches
rochester_twitter-search.json,twitter.com/uofr
rochester_twitter-search.json,twitter.com/uradmissions
rochester_twitter-search.json,twitter.com/urochestermed
rochester_twitter-search.json,twitter.com/rochester_u
rochester_twitter-search.json,twitter.com/ur_med
rochester_twitter-search.json,twitter.com/rclibraries
